pedestrianId simTime groupId-PID5
20 9.2 1
5 9.3 0
11 9.3 1
2 9.4 0
3 9.4 0
6 9.4 1
7 9.4 1
17 9.5 1
19 9.5 1
4 9.6 0
10 9.6 1
15 9.6 1
18 9.6 1
1 9.7 0
9 9.7 1
16 9.7 1
5 9.8 0
11 9.8 1
12 9.8 1
13 9.8 1
14 9.8 1
20 9.8 1
8 9.9 1
2 10.0 0
3 10.1 0
6 10.1 1
7 10.1 1
10 10.1 1
17 10.1 1
18 10.1 1
19 10.1 1
4 10.2 0
9 10.2 1
1 10.3 0
5 10.3 0
15 10.3 1
16 10.3 1
11 10.4 1
14 10.4 1
20 10.4 1
2 10.5 0
12 10.5 1
13 10.5 1
8 10.6 1
3 10.7 0
6 10.7 1
9 10.7 1
10 10.7 1
17 10.7 1
18 10.7 1
19 10.7 1
4 10.8 0
5 10.8 0
7 10.8 1
1 10.9 0
11 10.9 1
16 10.9 1
20 10.9 1
15 11.0 1
2 11.1 0
12 11.1 1
14 11.1 1
10 11.2 1
4 11.3 3
5 11.3 0
6 11.3 1
9 11.3 1
13 11.3 1
18 11.3 1
19 11.3 1
3 11.4 0
8 11.4 1
17 11.4 1
1 11.5 0
7 11.5 1
11 11.5 1
16 11.5 1
20 11.5 1
2 11.7 0
10 11.7 1
14 11.7 1
15 11.7 1
5 11.8 0
9 11.8 1
12 11.8 1
4 11.9 3
18 11.9 1
19 11.9 1
6 12.0 1
11 12.0 1
17 12.0 1
1 12.1 0
3 12.1 0
8 12.1 1
13 12.1 1
20 12.1 1
2 12.2 0
16 12.2 1
5 12.3 0
7 12.3 1
9 12.3 1
10 12.3 1
14 12.4 1
15 12.4 1
4 12.5 3
12 12.5 1
18 12.5 1
19 12.5 1
6 12.6 1
11 12.6 1
17 12.6 1
1 12.7 0
3 12.7 0
20 12.7 1
2 12.8 0
5 12.8 0
10 12.8 1
13 12.8 1
16 12.8 1
8 12.9 1
9 12.9 1
4 13.0 3
7 13.0 1
14 13.0 1
11 13.1 1
12 13.1 1
15 13.1 1
18 13.1 1
19 13.1 1
6 13.2 1
1 13.3 0
2 13.3 0
5 13.3 0
10 13.3 1
17 13.3 1
20 13.3 1
3 13.4 0
9 13.4 1
16 13.4 1
4 13.6 3
11 13.6 1
13 13.6 1
5 13.7 0
7 13.7 1
8 13.7 1
14 13.7 1
15 13.7 1
18 13.7 1
19 13.7 1
10 13.8 1
12 13.8 1
1 13.9 0
2 13.9 0
6 13.9 1
17 13.9 1
20 13.9 1
9 14.0 1
16 14.0 1
3 14.1 0
4 14.2 3
5 14.2 0
11 14.2 1
13 14.3 1
14 14.3 1
18 14.3 1
19 14.3 1
2 14.4 0
7 14.4 1
8 14.4 1
10 14.4 1
12 14.4 1
15 14.4 1
1 14.5 0
6 14.5 1
9 14.5 1
17 14.5 1
20 14.5 1
16 14.6 1
4 14.7 3
5 14.7 0
11 14.7 1
3 14.8 0
19 14.8 1
10 14.9 1
18 14.9 1
2 15.0 0
9 15.0 1
14 15.0 1
20 15.0 1
6 15.1 1
12 15.1 1
13 15.1 1
15 15.1 1
17 15.1 1
1 15.2 0
5 15.2 0
7 15.2 1
8 15.2 1
16 15.2 1
4 15.3 3
11 15.3 1
3 15.4 0
10 15.4 1
19 15.4 1
2 15.5 0
18 15.5 1
9 15.6 1
14 15.6 1
20 15.6 1
5 15.7 0
6 15.7 1
12 15.7 1
1 15.8 0
11 15.8 1
13 15.8 1
15 15.8 1
16 15.8 1
17 15.8 1
4 15.9 3
7 15.9 1
8 15.9 1
10 16.0 1
19 16.0 1
2 16.1 0
3 16.1 0
9 16.1 1
18 16.1 1
5 16.2 0
20 16.2 1
14 16.3 1
1 16.4 0
4 16.4 3
6 16.4 1
11 16.4 1
12 16.4 1
16 16.4 1
17 16.4 1
10 16.5 1
15 16.5 1
7 16.6 1
9 16.6 1
13 16.6 1
19 16.6 1
2 16.7 0
5 16.7 0
8 16.7 1
18 16.7 1
3 16.8 0
20 16.8 1
11 16.9 1
14 16.9 1
1 17.0 0
4 17.0 3
6 17.0 1
10 17.0 1
16 17.0 1
17 17.0 1
12 17.1 1
2 17.2 0
5 17.2 0
9 17.2 1
15 17.2 1
19 17.2 1
7 17.3 1
13 17.3 1
18 17.3 1
3 17.4 0
20 17.4 1
8 17.5 1
11 17.5 1
1 17.6 0
4 17.6 3
6 17.6 1
10 17.6 1
14 17.6 1
16 17.6 1
5 17.7 0
9 17.7 1
12 17.7 1
17 17.7 1
2 17.8 0
19 17.8 1
15 17.9 1
18 17.9 1
7 18.0 1
11 18.0 1
20 18.0 1
3 18.1 0
4 18.1 3
10 18.1 1
13 18.1 1
1 18.2 0
5 18.2 0
8 18.2 1
9 18.2 1
14 18.2 1
16 18.2 1
2 18.3 0
6 18.3 1
17 18.3 1
12 18.4 1
19 18.4 1
18 18.5 1
5 18.6 0
10 18.6 1
11 18.6 1
15 18.6 1
20 18.6 1
4 18.7 3
1 18.8 0
3 18.8 0
7 18.8 1
9 18.8 1
13 18.8 1
16 18.8 1
2 18.9 0
6 18.9 1
14 18.9 1
17 18.9 1
8 19.0 1
12 19.0 1
19 19.0 1
5 19.1 0
11 19.1 1
18 19.1 1
20 19.1 1
10 19.2 1
15 19.2 1
4 19.3 3
9 19.3 1
1 19.4 0
2 19.4 0
3 19.5 0
6 19.5 1
7 19.5 1
16 19.5 1
5 19.6 0
13 19.6 1
14 19.6 1
17 19.6 1
19 19.6 1
8 19.7 1
10 19.7 1
11 19.7 1
12 19.7 1
18 19.7 1
20 19.7 1
4 19.8 3
9 19.9 1
15 19.9 1
1 20.0 0
2 20.0 0
3 20.1 0
5 20.1 0
16 20.1 1
6 20.2 1
7 20.2 1
10 20.2 1
11 20.2 1
14 20.2 1
17 20.2 1
19 20.2 1
12 20.3 1
13 20.3 1
18 20.3 1
20 20.3 1
4 20.4 3
9 20.4 1
2 20.5 0
8 20.5 1
1 20.6 0
5 20.6 0
15 20.6 1
11 20.7 1
16 20.7 1
3 20.8 0
6 20.8 1
10 20.8 1
17 20.8 1
19 20.8 1
7 20.9 1
9 20.9 1
14 20.9 1
18 20.9 1
20 20.9 1
4 21.0 3
12 21.0 1
2 21.1 0
5 21.1 0
13 21.1 1
1 21.2 0
8 21.3 1
10 21.3 1
11 21.3 1
15 21.3 1
16 21.3 1
6 21.4 1
19 21.4 1
3 21.5 0
4 21.5 3
9 21.5 1
14 21.5 1
17 21.5 1
18 21.5 1
20 21.5 1
5 21.6 0
12 21.6 1
2 21.7 0
7 21.7 1
1 21.8 0
10 21.8 1
11 21.8 1
13 21.8 1
16 21.9 1
6 22.0 1
8 22.0 1
9 22.0 1
15 22.0 1
19 22.0 1
3 22.1 0
4 22.1 3
5 22.1 0
17 22.1 1
18 22.1 1
20 22.1 1
2 22.2 0
14 22.2 1
12 22.3 1
1 22.4 0
7 22.4 1
10 22.4 1
11 22.4 1
9 22.5 1
16 22.5 1
5 22.6 0
13 22.6 1
19 22.6 1
4 22.7 3
6 22.7 1
15 22.7 1
17 22.7 1
18 22.7 1
20 22.7 1
2 22.8 0
3 22.8 0
8 22.8 1
14 22.8 1
10 22.9 1
11 22.9 1
1 23.0 0
12 23.0 1
5 23.1 0
7 23.1 1
9 23.1 1
16 23.1 1
4 23.2 3
19 23.2 1
20 23.2 1
2 23.3 0
6 23.3 1
13 23.3 1
18 23.3 1
10 23.4 1
15 23.4 1
17 23.4 1
3 23.5 0
8 23.5 1
11 23.5 1
14 23.5 1
1 23.6 0
5 23.6 0
9 23.6 1
12 23.6 1
16 23.7 1
4 23.8 3
7 23.8 1
19 23.8 1
20 23.8 1
2 23.9 0
6 23.9 1
18 23.9 1
5 24.0 0
10 24.0 1
11 24.0 1
15 24.0 1
17 24.0 1
3 24.1 0
13 24.1 1
14 24.1 1
1 24.2 0
9 24.2 1
8 24.3 1
12 24.3 1
16 24.3 1
19 24.3 1
2 24.4 0
4 24.4 3
20 24.4 1
5 24.5 0
7 24.5 1
10 24.5 1
18 24.5 1
6 24.6 1
11 24.6 1
17 24.6 1
9 24.7 1
15 24.7 1
1 24.8 0
3 24.8 0
14 24.8 1
4 24.9 3
12 24.9 1
13 24.9 1
16 24.9 1
19 24.9 1
2 25.0 0
5 25.0 0
10 25.0 1
20 25.0 1
8 25.1 1
11 25.1 1
18 25.1 1
6 25.2 1
9 25.2 1
17 25.2 1
7 25.3 1
14 25.4 1
15 25.4 1
1 25.5 0
2 25.5 0
3 25.5 0
4 25.5 3
5 25.5 0
16 25.5 1
19 25.5 1
10 25.6 1
12 25.6 1
13 25.6 1
20 25.6 1
11 25.7 1
18 25.7 1
6 25.8 1
8 25.8 1
9 25.8 1
17 25.9 1
5 26.0 0
7 26.0 1
1 26.1 0
2 26.1 0
4 26.1 3
10 26.1 1
14 26.1 1
15 26.1 1
16 26.1 1
19 26.1 1
3 26.2 0
11 26.2 1
12 26.2 1
20 26.2 1
9 26.3 1
18 26.3 1
13 26.4 1
5 26.5 0
6 26.5 1
17 26.5 1
2 26.6 0
4 26.6 3
8 26.6 1
10 26.6 1
1 26.7 0
7 26.7 1
11 26.7 1
14 26.7 1
16 26.7 1
19 26.7 1
3 26.8 0
9 26.8 1
15 26.8 1
20 26.8 1
12 26.9 1
18 26.9 1
5 27.0 0
6 27.1 1
13 27.1 1
17 27.1 1
2 27.2 0
4 27.2 3
10 27.2 1
1 27.3 0
8 27.3 1
11 27.3 1
19 27.3 1
20 27.3 1
7 27.4 1
9 27.4 1
14 27.4 1
16 27.4 1
3 27.5 0
5 27.5 0
12 27.5 1
15 27.5 1
18 27.5 1
6 27.7 1
10 27.7 1
2 27.8 0
4 27.8 3
11 27.8 1
17 27.8 1
1 27.9 0
9 27.9 1
13 27.9 1
19 27.9 1
20 27.9 1
5 28.0 0
14 28.0 1
16 28.0 1
7 28.1 1
8 28.1 1
18 28.1 1
3 28.2 0
10 28.2 1
12 28.2 1
15 28.2 1
2 28.3 0
4 28.3 3
6 28.3 1
9 28.4 1
11 28.4 1
17 28.4 1
1 28.5 0
5 28.5 0
19 28.5 1
20 28.5 1
13 28.6 1
16 28.6 1
14 28.7 1
18 28.7 1
3 28.8 0
8 28.8 1
10 28.8 1
2 28.9 0
4 28.9 3
7 28.9 1
11 28.9 1
12 28.9 1
15 28.9 1
5 29.0 0
6 29.0 1
9 29.0 1
17 29.0 1
1 29.1 0
19 29.1 1
20 29.1 1
16 29.2 1
18 29.2 1
10 29.3 1
14 29.3 1
2 29.4 0
5 29.4 0
13 29.4 1
3 29.5 0
4 29.5 3
9 29.5 1
11 29.5 1
12 29.5 1
15 29.5 1
6 29.6 1
7 29.6 1
8 29.6 1
1 29.7 0
17 29.7 1
19 29.7 1
20 29.7 1
10 29.8 1
16 29.8 1
18 29.8 1
5 29.9 0
2 30.0 0
4 30.0 3
11 30.0 1
14 30.0 1
9 30.1 1
13 30.1 1
3 30.2 0
6 30.2 1
12 30.2 1
15 30.2 1
1 30.3 0
7 30.3 1
17 30.3 1
19 30.3 1
20 30.3 1
5 30.4 0
8 30.4 1
10 30.4 1
16 30.4 1
18 30.4 1
2 30.5 0
4 30.6 3
9 30.6 1
11 30.6 1
14 30.6 1
12 30.8 1
1 30.9 0
3 30.9 0
5 30.9 0
6 30.9 1
10 30.9 1
13 30.9 1
15 30.9 1
17 30.9 1
19 30.9 1
20 30.9 1
7 31.0 1
16 31.0 1
18 31.0 1
2 31.1 0
8 31.1 1
9 31.1 1
11 31.1 1
4 31.2 3
14 31.3 1
5 31.4 0
10 31.4 1
20 31.4 1
1 31.5 0
3 31.5 0
6 31.5 1
12 31.5 1
19 31.5 1
2 31.6 0
13 31.6 1
15 31.6 1
16 31.6 1
17 31.6 1
18 31.6 1
4 31.7 3
9 31.7 1
11 31.7 1
7 31.8 1
5 31.9 0
8 31.9 1
14 31.9 1
10 32.0 1
20 32.0 1
1 32.1 0
6 32.1 1
12 32.1 1
19 32.1 1
2 32.2 0
3 32.2 0
9 32.2 1
11 32.2 1
16 32.2 1
17 32.2 1
18 32.2 1
4 32.3 3
15 32.3 1
5 32.4 0
13 32.4 1
7 32.5 1
10 32.5 1
8 32.6 1
14 32.6 1
20 32.6 1
1 32.7 0
9 32.7 1
19 32.7 1
2 32.8 0
6 32.8 1
11 32.8 1
12 32.8 1
16 32.8 1
17 32.8 1
18 32.8 1
3 32.9 0
4 32.9 3
5 32.9 0
10 33.0 1
15 33.0 1
13 33.1 1
7 33.2 1
14 33.2 1
20 33.2 1
1 33.3 0
2 33.3 0
9 33.3 1
11 33.3 1
19 33.3 1
4 33.4 3
5 33.4 0
6 33.4 1
8 33.4 1
12 33.4 1
16 33.4 1
17 33.4 1
18 33.4 1
3 33.5 0
10 33.6 1
15 33.7 1
9 33.8 1
11 33.8 1
19 33.8 1
20 33.8 1
1 33.9 0
2 33.9 0
5 33.9 0
7 33.9 1
13 33.9 1
14 33.9 1
4 34.0 3
6 34.0 1
16 34.0 1
18 34.0 1
10 34.1 1
12 34.1 1
17 34.1 1
3 34.2 0
8 34.2 1
9 34.3 1
2 34.4 0
5 34.4 0
11 34.4 1
15 34.4 1
19 34.4 1
20 34.4 1
1 34.5 0
14 34.5 1
4 34.6 3
6 34.6 1
7 34.6 1
10 34.6 1
13 34.6 1
16 34.6 1
18 34.6 1
17 34.7 1
5 34.8 0
12 34.8 1
3 34.9 0
8 34.9 1
9 34.9 1
11 34.9 1
2 35.0 0
15 35.0 1
19 35.0 1
20 35.0 1
1 35.1 0
4 35.1 3
10 35.2 1
14 35.2 1
18 35.2 1
5 35.3 0
6 35.3 1
16 35.3 1
17 35.3 1
7 35.4 1
9 35.4 1
12 35.4 1
13 35.4 1
2 35.5 0
11 35.5 1
20 35.5 1
3 35.6 0
19 35.6 1
4 35.7 3
8 35.7 1
10 35.7 1
15 35.7 1
1 35.8 0
5 35.8 0
14 35.8 1
18 35.8 1
6 35.9 1
16 35.9 1
9 36.0 1
11 36.0 1
17 36.0 1
2 36.1 0
7 36.1 1
12 36.1 1
20 36.1 1
3 36.2 0
10 36.2 1
13 36.2 1
19 36.2 1
4 36.3 3
5 36.3 0
1 36.4 0
8 36.4 1
15 36.4 1
18 36.4 1
6 36.5 1
9 36.5 1
14 36.5 1
16 36.5 1
2 36.6 0
11 36.6 1
17 36.6 1
12 36.7 1
20 36.7 1
4 36.8 3
5 36.8 0
7 36.8 1
10 36.8 1
19 36.8 1
3 36.9 0
13 36.9 1
1 37.0 0
9 37.0 1
18 37.0 1
11 37.1 1
14 37.1 1
15 37.1 1
16 37.1 1
2 37.2 0
6 37.2 1
8 37.2 1
17 37.2 1
5 37.3 0
10 37.3 1
20 37.3 1
4 37.4 3
12 37.4 1
19 37.4 1
7 37.5 1
1 37.6 0
3 37.6 0
9 37.6 1
18 37.6 1
11 37.7 1
13 37.7 1
16 37.7 1
2 37.8 0
5 37.8 0
6 37.8 1
10 37.8 1
14 37.8 1
15 37.8 1
17 37.9 1
20 37.9 1
4 38.0 3
8 38.0 1
12 38.0 1
19 38.0 1
9 38.1 1
1 38.2 0
3 38.2 0
11 38.2 1
18 38.2 1
2 38.3 0
5 38.3 0
7 38.3 1
16 38.3 1
6 38.4 1
10 38.4 1
13 38.4 1
14 38.4 1
4 38.5 3
15 38.5 1
17 38.5 1
20 38.5 1
9 38.6 1
19 38.6 1
8 38.7 1
12 38.7 1
1 38.8 0
5 38.8 0
11 38.8 1
18 38.8 1
2 38.9 0
3 38.9 0
10 38.9 1
16 38.9 1
7 39.0 1
4 39.1 3
6 39.1 1
14 39.1 1
17 39.1 1
20 39.1 1
9 39.2 1
13 39.2 1
15 39.2 1
19 39.2 1
5 39.3 0
11 39.3 1
1 39.4 0
2 39.4 0
10 39.4 1
12 39.4 1
18 39.4 1
8 39.5 1
16 39.5 1
3 39.6 0
20 39.6 1
4 39.7 3
6 39.7 1
7 39.7 1
9 39.7 1
5 39.8 0
14 39.8 1
17 39.8 1
19 39.8 1
11 39.9 1
13 39.9 1
15 39.9 1
1 40.0 0
2 40.0 0
10 40.0 1
12 40.0 1
18 40.0 1
16 40.1 1
3 40.2 0
4 40.2 3
5 40.2 0
8 40.2 1
20 40.2 1
6 40.3 1
9 40.3 1
7 40.4 1
11 40.4 1
14 40.4 1
17 40.4 1
19 40.4 1
2 40.5 0
10 40.5 1
15 40.5 1
1 40.6 0
18 40.6 1
5 40.7 0
12 40.7 1
13 40.7 1
16 40.7 1
4 40.8 3
9 40.8 1
20 40.8 1
3 40.9 0
6 40.9 1
11 40.9 1
8 41.0 1
10 41.0 1
17 41.0 1
19 41.0 1
2 41.1 0
7 41.1 1
14 41.1 1
1 41.2 0
5 41.2 0
15 41.2 1
18 41.2 1
9 41.3 1
12 41.3 1
16 41.3 1
4 41.4 3
13 41.4 1
20 41.4 1
10 41.5 1
11 41.5 1
2 41.6 0
3 41.6 0
6 41.6 1
19 41.6 1
5 41.7 0
14 41.7 1
17 41.7 1
1 41.8 0
8 41.8 1
18 41.8 1
4 41.9 3
7 41.9 1
9 41.9 1
15 41.9 1
16 41.9 1
11 42.0 1
12 42.0 1
20 42.0 1
10 42.1 1
2 42.2 0
5 42.2 0
6 42.2 1
13 42.2 1
19 42.2 1
3 42.3 0
17 42.3 1
1 42.4 0
9 42.4 1
14 42.4 1
18 42.4 1
4 42.5 3
8 42.5 1
7 42.6 1
10 42.6 1
11 42.6 1
12 42.6 1
15 42.6 1
16 42.6 1
20 42.6 1
5 42.7 0
2 42.8 0
6 42.8 1
19 42.8 1
3 42.9 0
9 42.9 1
13 42.9 1
17 42.9 1
1 43.0 0
14 43.0 1
18 43.0 1
4 43.1 3
10 43.1 1
11 43.1 1
5 43.2 0
16 43.2 1
20 43.2 1
2 43.3 0
7 43.3 1
8 43.3 1
12 43.3 1
15 43.3 1
19 43.3 1
6 43.5 1
9 43.5 1
17 43.5 1
1 43.6 0
3 43.6 0
4 43.6 3
18 43.6 1
5 43.7 0
10 43.7 1
11 43.7 1
13 43.7 1
14 43.7 1
20 43.7 1
16 43.8 1
2 43.9 0
12 43.9 1
19 43.9 1
7 44.0 1
8 44.0 1
9 44.0 1
15 44.0 1
6 44.1 1
1 44.2 0
4 44.2 3
5 44.2 0
10 44.2 1
11 44.2 1
17 44.2 1
18 44.2 1
3 44.3 0
14 44.3 1
20 44.3 1
2 44.4 0
13 44.4 1
16 44.4 1
9 44.5 1
19 44.5 1
12 44.6 1
5 44.7 0
6 44.7 1
7 44.7 1
10 44.7 1
15 44.7 1
1 44.8 0
4 44.8 3
8 44.8 1
11 44.8 1
17 44.8 1
18 44.8 1
3 44.9 0
20 44.9 1
2 45.0 0
14 45.0 1
16 45.0 1
5 45.1 0
9 45.1 1
19 45.1 1
13 45.2 1
4 45.3 3
10 45.3 1
11 45.3 1
12 45.3 1
15 45.3 1
6 45.4 1
17 45.4 1
18 45.4 1
1 45.5 0
2 45.5 0
7 45.5 1
8 45.5 1
20 45.5 1
3 45.6 0
5 45.6 0
9 45.6 1
14 45.6 1
16 45.6 1
19 45.7 1
10 45.8 1
4 45.9 3
11 45.9 1
12 45.9 1
13 45.9 1
6 46.0 1
15 46.0 1
18 46.0 1
1 46.1 0
2 46.1 0
5 46.1 0
17 46.1 1
20 46.1 1
7 46.2 1
9 46.2 1
16 46.2 1
3 46.3 0
8 46.3 1
10 46.3 1
14 46.3 1
19 46.3 1
11 46.4 1
4 46.5 3
2 46.6 0
5 46.6 0
6 46.6 1
12 46.6 1
18 46.6 1
1 46.7 0
9 46.7 1
13 46.7 1
15 46.7 1
17 46.7 1
20 46.7 1
16 46.8 1
7 46.9 1
10 46.9 1
11 46.9 1
14 46.9 1
19 46.9 1
3 47.0 0
4 47.0 3
5 47.1 0
8 47.1 1
2 47.2 0
6 47.2 1
9 47.2 1
12 47.2 1
18 47.2 1
1 47.3 0
17 47.3 1
20 47.3 1
10 47.4 1
13 47.4 1
15 47.4 1
16 47.4 1
11 47.5 1
19 47.5 1
3 47.6 0
4 47.6 3
5 47.6 0
7 47.6 1
14 47.6 1
2 47.7 0
8 47.8 1
9 47.8 1
18 47.8 1
20 47.8 1
1 47.9 0
6 47.9 1
10 47.9 1
12 47.9 1
11 48.0 1
16 48.0 1
17 48.0 1
5 48.1 0
15 48.1 1
19 48.1 1
4 48.2 3
13 48.2 1
14 48.2 1
2 48.3 0
3 48.3 0
9 48.3 1
18 48.3 1
7 48.4 1
20 48.4 1
1 48.5 0
6 48.5 1
10 48.5 1
12 48.5 1
5 48.6 0
8 48.6 1
11 48.6 1
16 48.6 1
17 48.6 1
4 48.7 3
19 48.7 1
9 48.8 1
15 48.8 1
2 48.9 0
14 48.9 1
18 48.9 1
3 49.0 0
10 49.0 1
13 49.0 1
20 49.0 1
1 49.1 0
5 49.1 0
6 49.1 1
7 49.1 1
11 49.1 1
12 49.2 1
16 49.2 1
17 49.2 1
4 49.3 3
8 49.3 1
19 49.3 1
2 49.4 0
9 49.4 1
10 49.5 1
14 49.5 1
15 49.5 1
18 49.5 1
3 49.6 0
5 49.6 0
20 49.6 1
1 49.7 0
11 49.7 1
13 49.7 1
6 49.8 1
7 49.8 1
12 49.8 1
16 49.8 1
4 49.9 3
9 49.9 1
17 49.9 1
19 49.9 1
2 50.0 0
5 50.1 0
8 50.1 1
10 50.1 1
18 50.1 1
11 50.2 1
14 50.2 1
15 50.2 1
20 50.2 1
1 50.3 0
3 50.3 0
4 50.4 3
6 50.4 1
2 50.5 0
5 50.5 0
7 50.5 1
9 50.5 1
12 50.5 1
13 50.5 1
16 50.5 1
17 50.5 1
19 50.5 1
10 50.6 1
18 50.7 1
11 50.8 1
14 50.8 1
15 50.8 1
20 50.8 1
1 50.9 0
8 50.9 1
3 51.0 0
4 51.0 3
5 51.0 0
6 51.0 1
9 51.0 1
2 51.1 0
10 51.1 1
16 51.1 1
17 51.1 1
19 51.1 1
7 51.2 1
12 51.2 1
13 51.2 1
11 51.3 1
18 51.3 1
20 51.4 1
1 51.5 0
4 51.5 3
5 51.5 0
9 51.5 1
14 51.5 1
15 51.5 1
2 51.6 0
8 51.6 1
3 51.7 0
6 51.7 1
10 51.7 1
16 51.7 1
17 51.7 1
19 51.7 1
12 51.8 1
11 51.9 1
18 51.9 1
20 51.9 1
5 52.0 0
7 52.0 1
13 52.0 1
1 52.1 0
4 52.1 3
9 52.1 1
14 52.1 1
2 52.2 0
10 52.2 1
15 52.2 1
3 52.3 0
6 52.3 1
16 52.3 1
19 52.3 1
8 52.4 1
11 52.4 1
17 52.4 1
5 52.5 0
12 52.5 1
18 52.5 1
20 52.5 1
9 52.6 1
1 52.7 0
2 52.7 0
4 52.7 3
7 52.7 1
10 52.7 1
13 52.7 1
14 52.8 1
19 52.8 1
6 52.9 1
15 52.9 1
16 52.9 1
