pedestrianId simTime groupId-PID5
43 2.9 1
45 2.9 1
46 2.9 1
47 2.9 1
48 2.9 1
57 2.9 1
73 2.9 1
1 3.0 0
8 3.0 1
9 3.0 1
21 3.0 1
29 3.0 1
30 3.0 1
51 3.0 1
56 3.0 1
62 3.0 1
69 3.0 1
70 3.0 1
72 3.0 1
11 3.1 1
15 3.1 1
16 3.1 1
26 3.1 1
33 3.1 1
40 3.1 1
52 3.1 1
66 3.1 1
71 3.1 1
4 3.2 0
14 3.2 1
22 3.2 1
23 3.2 1
37 3.2 1
41 3.2 1
44 3.2 1
53 3.2 1
61 3.2 1
65 3.2 1
67 3.2 1
75 3.2 1
77 3.2 1
78 3.2 1
79 3.2 1
80 3.2 1
81 3.2 1
82 3.2 1
83 3.2 1
2 3.3 0
3 3.3 0
5 3.3 0
6 3.3 1
10 3.3 1
18 3.3 1
19 3.3 1
24 3.3 1
25 3.3 1
31 3.3 1
34 3.3 1
42 3.3 1
49 3.3 1
54 3.3 0
55 3.3 1
64 3.3 1
68 3.3 1
7 3.4 1
17 3.4 1
20 3.4 1
27 3.4 1
28 3.4 1
35 3.4 1
39 3.4 1
43 3.4 1
50 3.4 1
57 3.4 1
58 3.4 1
59 3.4 1
60 3.4 1
63 3.4 1
74 3.4 1
76 3.4 1
1 3.5 0
9 3.5 1
12 3.5 1
13 3.5 1
30 3.5 1
36 3.5 1
45 3.5 1
47 3.5 1
48 3.5 1
69 3.5 1
73 3.5 1
8 3.6 1
29 3.6 1
32 3.6 1
38 3.6 1
40 3.6 1
51 3.6 1
66 3.6 1
72 3.6 1
84 3.6 1
85 3.6 1
86 3.6 1
11 3.7 1
15 3.7 1
16 3.7 1
21 3.7 1
33 3.7 1
37 3.7 1
52 3.7 1
56 3.7 1
61 3.7 1
62 3.7 1
70 3.7 1
75 3.7 1
82 3.7 1
2 3.8 0
3 3.8 0
5 3.8 0
14 3.8 1
18 3.8 1
19 3.8 1
23 3.8 1
24 3.8 1
26 3.8 1
28 3.8 1
34 3.8 1
44 3.8 1
65 3.8 1
67 3.8 1
71 3.8 1
78 3.8 1
79 3.8 1
83 3.8 1
4 3.9 0
10 3.9 1
20 3.9 1
41 3.9 1
42 3.9 1
43 3.9 1
49 3.9 1
50 3.9 1
53 3.9 1
60 3.9 1
64 3.9 1
68 3.9 1
81 3.9 1
6 4.0 1
7 4.0 1
9 4.0 1
12 4.0 1
17 4.0 1
22 4.0 1
25 4.0 1
30 4.0 1
31 4.0 1
35 4.0 1
45 4.0 1
46 4.0 1
47 4.0 1
48 4.0 1
55 4.0 1
57 4.0 1
59 4.0 1
63 4.0 1
73 4.0 1
74 4.0 1
77 4.0 1
80 4.0 1
87 4.0 1
88 4.0 1
89 4.0 1
90 4.0 1
1 4.1 0
13 4.1 1
27 4.1 1
36 4.1 1
39 4.1 1
54 4.1 0
58 4.1 1
66 4.1 1
69 4.1 1
75 4.1 1
76 4.1 1
8 4.2 1
11 4.2 1
16 4.2 1
29 4.2 1
33 4.2 1
37 4.2 1
40 4.2 1
51 4.2 1
61 4.2 1
72 4.2 1
82 4.2 1
84 4.2 1
85 4.2 1
2 4.3 0
5 4.3 0
15 4.3 1
18 4.3 1
19 4.3 1
20 4.3 1
21 4.3 1
24 4.3 1
28 4.3 1
32 4.3 1
34 4.3 1
38 4.3 1
56 4.3 1
70 4.3 1
86 4.3 1
3 4.4 0
10 4.4 1
14 4.4 1
26 4.4 1
43 4.4 1
44 4.4 1
52 4.4 1
62 4.4 1
65 4.4 1
67 4.4 1
79 4.4 1
91 4.4 0
92 4.4 1
93 4.4 1
94 4.4 1
95 4.4 1
4 4.5 0
9 4.5 1
23 4.5 1
30 4.5 1
41 4.5 1
42 4.5 1
47 4.5 1
49 4.5 1
50 4.5 1
57 4.5 1
60 4.5 1
64 4.5 1
71 4.5 1
73 4.5 1
78 4.5 1
83 4.5 1
12 4.6 1
31 4.6 1
35 4.6 1
45 4.6 1
48 4.6 1
53 4.6 1
59 4.6 1
63 4.6 1
66 4.6 1
68 4.6 1
69 4.6 1
74 4.6 1
75 4.6 1
87 4.6 1
89 4.6 1
1 4.7 0
5 4.7 0
6 4.7 1
7 4.7 1
11 4.7 1
13 4.7 1
16 4.7 1
17 4.7 1
18 4.7 1
24 4.7 1
25 4.7 1
37 4.7 1
39 4.7 1
51 4.7 1
55 4.7 1
58 4.7 1
61 4.7 1
76 4.7 1
77 4.7 1
81 4.7 1
82 4.7 1
85 4.7 1
90 4.7 1
8 4.8 1
19 4.8 1
20 4.8 1
22 4.8 1
27 4.8 1
28 4.8 1
29 4.8 1
33 4.8 1
34 4.8 1
36 4.8 1
40 4.8 1
54 4.8 0
72 4.8 1
80 4.8 1
88 4.8 1
96 4.8 1
97 4.8 1
2 4.9 0
3 4.9 0
15 4.9 1
21 4.9 1
43 4.9 1
56 4.9 1
67 4.9 1
84 4.9 1
92 4.9 1
9 5.0 1
10 5.0 1
26 5.0 1
30 5.0 1
32 5.0 1
44 5.0 1
46 5.0 1
50 5.0 1
52 5.0 1
65 5.0 1
70 5.0 1
75 5.0 1
79 5.0 1
86 5.0 1
91 5.0 0
94 5.0 1
95 5.0 1
4 5.1 0
14 5.1 1
23 5.1 1
35 5.1 1
38 5.1 1
41 5.1 1
42 5.1 1
45 5.1 1
47 5.1 1
48 5.1 1
49 5.1 1
57 5.1 1
60 5.1 1
62 5.1 1
69 5.1 1
73 5.1 1
78 5.1 1
82 5.1 1
83 5.1 1
93 5.1 1
5 5.2 0
11 5.2 1
12 5.2 1
16 5.2 1
18 5.2 1
19 5.2 1
24 5.2 1
37 5.2 1
53 5.2 1
59 5.2 1
61 5.2 1
64 5.2 1
66 5.2 1
68 5.2 1
71 5.2 1
74 5.2 1
87 5.2 1
89 5.2 1
1 5.3 0
6 5.3 1
13 5.3 1
20 5.3 1
25 5.3 1
28 5.3 1
31 5.3 1
33 5.3 1
34 5.3 1
40 5.3 1
51 5.3 1
58 5.3 1
63 5.3 1
85 5.3 1
97 5.3 1
2 5.4 0
7 5.4 1
8 5.4 1
17 5.4 1
27 5.4 1
29 5.4 1
39 5.4 1
43 5.4 1
55 5.4 1
72 5.4 1
76 5.4 1
81 5.4 1
90 5.4 1
3 5.5 0
9 5.5 1
10 5.5 1
15 5.5 1
21 5.5 1
30 5.5 1
36 5.5 1
54 5.5 0
56 5.5 1
67 5.5 1
75 5.5 1
77 5.5 1
84 5.5 1
91 5.5 0
92 5.5 1
96 5.5 1
44 5.6 1
45 5.6 1
47 5.6 1
48 5.6 1
50 5.6 1
52 5.6 1
57 5.6 1
65 5.6 1
69 5.6 1
70 5.6 1
73 5.6 1
79 5.6 1
80 5.6 1
82 5.6 1
88 5.6 1
98 5.6 1
99 5.6 1
100 5.6 1
5 5.7 0
11 5.7 1
14 5.7 1
18 5.7 1
19 5.7 1
22 5.7 1
23 5.7 1
24 5.7 1
26 5.7 1
34 5.7 1
35 5.7 1
37 5.7 1
41 5.7 1
60 5.7 1
61 5.7 1
66 5.7 1
78 5.7 1
93 5.7 1
94 5.7 1
95 5.7 1
4 5.8 0
12 5.8 1
16 5.8 1
20 5.8 1
28 5.8 1
32 5.8 1
38 5.8 1
42 5.8 1
49 5.8 1
59 5.8 1
62 5.8 1
64 5.8 1
68 5.8 1
83 5.8 1
86 5.8 1
87 5.8 1
97 5.8 1
1 5.9 0
9 5.9 1
13 5.9 1
33 5.9 1
40 5.9 1
43 5.9 1
51 5.9 1
53 5.9 1
58 5.9 1
63 5.9 1
71 5.9 1
74 5.9 1
75 5.9 1
85 5.9 1
89 5.9 1
2 6.0 0
3 6.0 0
6 6.0 1
7 6.0 1
8 6.0 1
25 6.0 1
29 6.0 1
30 6.0 1
31 6.0 1
39 6.0 1
55 6.0 1
72 6.0 1
76 6.0 1
90 6.0 1
92 6.0 1
10 6.1 1
15 6.1 1
17 6.1 1
21 6.1 1
24 6.1 1
27 6.1 1
36 6.1 1
46 6.1 1
47 6.1 1
50 6.1 1
56 6.1 1
67 6.1 1
69 6.1 1
73 6.1 1
81 6.1 1
82 6.1 1
84 6.1 1
91 6.1 0
99 6.1 1
5 6.2 0
18 6.2 1
19 6.2 1
28 6.2 1
34 6.2 1
37 6.2 1
44 6.2 1
45 6.2 1
48 6.2 1
54 6.2 0
57 6.2 1
65 6.2 1
66 6.2 1
77 6.2 1
79 6.2 1
98 6.2 1
100 6.2 1
11 6.3 1
14 6.3 1
16 6.3 1
20 6.3 1
26 6.3 1
35 6.3 1
41 6.3 1
52 6.3 1
60 6.3 1
61 6.3 1
70 6.3 1
94 6.3 1
95 6.3 1
96 6.3 1
4 6.4 0
9 6.4 1
12 6.4 1
13 6.4 1
23 6.4 1
33 6.4 1
42 6.4 1
49 6.4 1
59 6.4 1
64 6.4 1
75 6.4 1
78 6.4 1
80 6.4 1
83 6.4 1
85 6.4 1
87 6.4 1
88 6.4 1
93 6.4 1
97 6.4 1
1 6.5 0
2 6.5 0
22 6.5 1
30 6.5 1
32 6.5 1
38 6.5 1
40 6.5 1
43 6.5 1
51 6.5 1
58 6.5 1
62 6.5 1
63 6.5 1
68 6.5 1
74 6.5 1
86 6.5 1
89 6.5 1
92 6.5 1
3 6.6 0
5 6.6 0
10 6.6 1
18 6.6 1
24 6.6 1
31 6.6 1
53 6.6 1
69 6.6 1
71 6.6 1
72 6.6 1
82 6.6 1
99 6.6 1
6 6.7 1
7 6.7 1
8 6.7 1
15 6.7 1
17 6.7 1
19 6.7 1
21 6.7 1
25 6.7 1
28 6.7 1
29 6.7 1
34 6.7 1
37 6.7 1
39 6.7 1
45 6.7 1
47 6.7 1
48 6.7 1
50 6.7 1
55 6.7 1
56 6.7 1
57 6.7 1
67 6.7 1
73 6.7 1
76 6.7 1
84 6.7 1
90 6.7 1
91 6.7 0
98 6.7 1
11 6.8 1
16 6.8 1
20 6.8 1
27 6.8 1
36 6.8 1
44 6.8 1
61 6.8 1
65 6.8 1
66 6.8 1
75 6.8 1
79 6.8 1
9 6.9 1
12 6.9 1
26 6.9 1
35 6.9 1
41 6.9 1
52 6.9 1
54 6.9 0
60 6.9 1
70 6.9 1
81 6.9 1
97 6.9 1
100 6.9 1
13 7.0 1
14 7.0 1
23 7.0 1
30 7.0 1
33 7.0 1
40 7.0 1
42 7.0 1
43 7.0 1
49 7.0 1
59 7.0 1
77 7.0 1
78 7.0 1
85 7.0 1
87 7.0 1
92 7.0 1
93 7.0 1
94 7.0 1
95 7.0 1
96 7.0 1
1 7.1 0
2 7.1 0
3 7.1 0
4 7.1 0
5 7.1 0
18 7.1 1
19 7.1 1
24 7.1 1
46 7.1 1
51 7.1 1
58 7.1 1
63 7.1 1
64 7.1 1
68 7.1 1
69 7.1 1
72 7.1 1
74 7.1 1
82 7.1 1
83 7.1 1
89 7.1 1
99 7.1 1
10 7.2 1
20 7.2 1
28 7.2 1
32 7.2 1
34 7.2 1
37 7.2 1
38 7.2 1
45 7.2 1
47 7.2 1
48 7.2 1
50 7.2 1
62 7.2 1
73 7.2 1
80 7.2 1
86 7.2 1
88 7.2 1
6 7.3 1
8 7.3 1
11 7.3 1
15 7.3 1
16 7.3 1
21 7.3 1
22 7.3 1
25 7.3 1
29 7.3 1
31 7.3 1
39 7.3 1
53 7.3 1
56 7.3 1
57 7.3 1
61 7.3 1
66 7.3 1
67 7.3 1
75 7.3 1
76 7.3 1
91 7.3 0
98 7.3 1
7 7.4 1
9 7.4 1
17 7.4 1
44 7.4 1
55 7.4 1
65 7.4 1
71 7.4 1
79 7.4 1
84 7.4 1
90 7.4 1
97 7.4 1
12 7.5 1
26 7.5 1
27 7.5 1
30 7.5 1
33 7.5 1
35 7.5 1
36 7.5 1
41 7.5 1
43 7.5 1
52 7.5 1
60 7.5 1
100 7.5 1
2 7.6 0
5 7.6 0
13 7.6 1
14 7.6 1
18 7.6 1
19 7.6 1
23 7.6 1
24 7.6 1
37 7.6 1
40 7.6 1
42 7.6 1
49 7.6 1
54 7.6 0
59 7.6 1
70 7.6 1
78 7.6 1
81 7.6 1
82 7.6 1
85 7.6 1
87 7.6 1
92 7.6 1
94 7.6 1
95 7.6 1
99 7.6 1
1 7.7 0
3 7.7 0
4 7.7 0
10 7.7 1
20 7.7 1
28 7.7 1
34 7.7 1
47 7.7 1
51 7.7 1
63 7.7 1
64 7.7 1
69 7.7 1
72 7.7 1
73 7.7 1
74 7.7 1
75 7.7 1
77 7.7 1
83 7.7 1
89 7.7 1
93 7.7 1
96 7.7 1
11 7.8 1
45 7.8 1
48 7.8 1
50 7.8 1
57 7.8 1
58 7.8 1
61 7.8 1
62 7.8 1
66 7.8 1
68 7.8 1
91 7.8 0
8 7.9 1
9 7.9 1
16 7.9 1
21 7.9 1
29 7.9 1
31 7.9 1
32 7.9 1
38 7.9 1
53 7.9 1
67 7.9 1
86 7.9 1
97 7.9 1
98 7.9 1
5 8.0 0
6 8.0 1
7 8.0 1
15 8.0 1
24 8.0 1
25 8.0 1
30 8.0 1
39 8.0 1
43 8.0 1
56 8.0 1
60 8.0 1
65 8.0 1
76 8.0 1
79 8.0 1
80 8.0 1
84 8.0 1
88 8.0 1
2 8.1 0
12 8.1 1
17 8.1 1
18 8.1 1
19 8.1 1
22 8.1 1
28 8.1 1
33 8.1 1
35 8.1 1
36 8.1 1
37 8.1 1
41 8.1 1
44 8.1 1
55 8.1 1
71 8.1 1
82 8.1 1
85 8.1 1
90 8.1 1
92 8.1 1
99 8.1 1
100 8.1 1
3 8.2 0
13 8.2 1
14 8.2 1
20 8.2 1
26 8.2 1
27 8.2 1
34 8.2 1
40 8.2 1
42 8.2 1
46 8.2 1
49 8.2 1
52 8.2 1
59 8.2 1
69 8.2 1
70 8.2 1
75 8.2 1
87 8.2 1
95 8.2 1
1 8.3 0
10 8.3 1
23 8.3 1
45 8.3 1
47 8.3 1
48 8.3 1
50 8.3 1
51 8.3 1
54 8.3 0
61 8.3 1
63 8.3 1
64 8.3 1
66 8.3 1
72 8.3 1
73 8.3 1
74 8.3 1
78 8.3 1
83 8.3 1
89 8.3 1
93 8.3 1
94 8.3 1
4 8.4 0
9 8.4 1
11 8.4 1
16 8.4 1
57 8.4 1
58 8.4 1
68 8.4 1
81 8.4 1
91 8.4 0
96 8.4 1
97 8.4 1
5 8.5 0
8 8.5 1
18 8.5 1
21 8.5 1
24 8.5 1
29 8.5 1
30 8.5 1
43 8.5 1
62 8.5 1
67 8.5 1
77 8.5 1
82 8.5 1
98 8.5 1
15 8.6 1
19 8.6 1
28 8.6 1
31 8.6 1
32 8.6 1
33 8.6 1
37 8.6 1
38 8.6 1
39 8.6 1
53 8.6 1
56 8.6 1
60 8.6 1
65 8.6 1
75 8.6 1
76 8.6 1
79 8.6 1
84 8.6 1
86 8.6 1
92 8.6 1
99 8.6 1
2 8.7 0
6 8.7 1
7 8.7 1
12 8.7 1
20 8.7 1
25 8.7 1
34 8.7 1
35 8.7 1
40 8.7 1
44 8.7 1
69 8.7 1
80 8.7 1
85 8.7 1
100 8.7 1
3 8.8 0
10 8.8 1
13 8.8 1
14 8.8 1
17 8.8 1
26 8.8 1
36 8.8 1
41 8.8 1
47 8.8 1
48 8.8 1
49 8.8 1
52 8.8 1
55 8.8 1
59 8.8 1
71 8.8 1
73 8.8 1
87 8.8 1
88 8.8 1
90 8.8 1
1 8.9 0
9 8.9 1
11 8.9 1
16 8.9 1
22 8.9 1
23 8.9 1
27 8.9 1
42 8.9 1
45 8.9 1
50 8.9 1
51 8.9 1
57 8.9 1
61 8.9 1
63 8.9 1
66 8.9 1
70 8.9 1
72 8.9 1
74 8.9 1
78 8.9 1
94 8.9 1
95 8.9 1
4 9.0 0
5 9.0 0
18 9.0 1
19 9.0 1
24 9.0 1
30 9.0 1
43 9.0 1
58 9.0 1
64 9.0 1
68 9.0 1
82 9.0 1
83 9.0 1
89 9.0 1
91 9.0 0
93 9.0 1
97 9.0 1
98 9.0 1
8 9.1 1
21 9.1 1
28 9.1 1
29 9.1 1
34 9.1 1
37 9.1 1
54 9.1 0
67 9.1 1
75 9.1 1
81 9.1 1
99 9.1 1
2 9.2 0
12 9.2 1
15 9.2 1
20 9.2 1
33 9.2 1
46 9.2 1
56 9.2 1
60 9.2 1
62 9.2 1
65 9.2 1
69 9.2 1
77 9.2 1
79 9.2 1
84 9.2 1
92 9.2 1
96 9.2 1
3 9.3 0
6 9.3 1
25 9.3 1
31 9.3 1
32 9.3 1
35 9.3 1
38 9.3 1
39 9.3 1
40 9.3 1
44 9.3 1
53 9.3 1
73 9.3 1
76 9.3 1
85 9.3 1
1 9.4 0
7 9.4 1
9 9.4 1
10 9.4 1
11 9.4 1
13 9.4 1
16 9.4 1
17 9.4 1
26 9.4 1
41 9.4 1
45 9.4 1
47 9.4 1
48 9.4 1
50 9.4 1
52 9.4 1
59 9.4 1
61 9.4 1
66 9.4 1
86 9.4 1
100 9.4 1
5 9.5 0
14 9.5 1
18 9.5 1
19 9.5 1
24 9.5 1
27 9.5 1
30 9.5 1
36 9.5 1
42 9.5 1
43 9.5 1
49 9.5 1
51 9.5 1
55 9.5 1
57 9.5 1
63 9.5 1
70 9.5 1
71 9.5 1
72 9.5 1
74 9.5 1
75 9.5 1
78 9.5 1
80 9.5 1
82 9.5 1
87 9.5 1
90 9.5 1
94 9.5 1
95 9.5 1
97 9.5 1
23 9.6 1
28 9.6 1
34 9.6 1
37 9.6 1
58 9.6 1
64 9.6 1
83 9.6 1
88 9.6 1
89 9.6 1
91 9.6 0
93 9.6 1
98 9.6 1
4 9.7 0
8 9.7 1
20 9.7 1
21 9.7 1
22 9.7 1
29 9.7 1
33 9.7 1
67 9.7 1
68 9.7 1
69 9.7 1
92 9.7 1
99 9.7 1
2 9.8 0
12 9.8 1
15 9.8 1
40 9.8 1
54 9.8 0
56 9.8 1
60 9.8 1
65 9.8 1
79 9.8 1
81 9.8 1
85 9.8 1
3 9.9 0
5 9.9 0
9 9.9 1
11 9.9 1
18 9.9 1
24 9.9 1
31 9.9 1
35 9.9 1
39 9.9 1
44 9.9 1
45 9.9 1
47 9.9 1
48 9.9 1
59 9.9 1
61 9.9 1
62 9.9 1
66 9.9 1
73 9.9 1
76 9.9 1
84 9.9 1
96 9.9 1
1 10.0 0
6 10.0 1
10 10.0 1
13 10.0 1
16 10.0 1
19 10.0 1
25 10.0 1
30 10.0 1
38 10.0 1
41 10.0 1
50 10.0 1
52 10.0 1
53 10.0 1
57 10.0 1
75 10.0 1
77 10.0 1
82 10.0 1
97 10.0 1
100 10.0 1
7 10.1 1
14 10.1 1
17 10.1 1
20 10.1 1
26 10.1 1
28 10.1 1
32 10.1 1
34 10.1 1
37 10.1 1
42 10.1 1
43 10.1 1
49 10.1 1
51 10.1 1
63 10.1 1
72 10.1 1
74 10.1 1
86 10.1 1
87 10.1 1
90 10.1 1
91 10.1 0
95 10.1 1
23 10.2 1
27 10.2 1
36 10.2 1
55 10.2 1
58 10.2 1
69 10.2 1
70 10.2 1
71 10.2 1
78 10.2 1
89 10.2 1
92 10.2 1
94 10.2 1
98 10.2 1
99 10.2 1
2 10.3 0
4 10.3 0
8 10.3 1
29 10.3 1
33 10.3 1
46 10.3 1
64 10.3 1
67 10.3 1
68 10.3 1
80 10.3 1
83 10.3 1
93 10.3 1
3 10.4 0
5 10.4 0
9 10.4 1
12 10.4 1
15 10.4 1
18 10.4 1
21 10.4 1
24 10.4 1
40 10.4 1
47 10.4 1
48 10.4 1
56 10.4 1
60 10.4 1
61 10.4 1
65 10.4 1
73 10.4 1
75 10.4 1
85 10.4 1
88 10.4 1
10 10.5 1
11 10.5 1
13 10.5 1
16 10.5 1
19 10.5 1
22 10.5 1
28 10.5 1
30 10.5 1
35 10.5 1
44 10.5 1
45 10.5 1
50 10.5 1
54 10.5 0
59 10.5 1
66 10.5 1
79 10.5 1
82 10.5 1
84 10.5 1
97 10.5 1
1 10.6 0
20 10.6 1
31 10.6 1
34 10.6 1
37 10.6 1
39 10.6 1
41 10.6 1
43 10.6 1
53 10.6 1
57 10.6 1
62 10.6 1
76 10.6 1
81 10.6 1
96 10.6 1
100 10.6 1
6 10.7 1
7 10.7 1
14 10.7 1
25 10.7 1
26 10.7 1
38 10.7 1
42 10.7 1
49 10.7 1
51 10.7 1
52 10.7 1
63 10.7 1
69 10.7 1
72 10.7 1
74 10.7 1
77 10.7 1
87 10.7 1
91 10.7 0
92 10.7 1
99 10.7 1
2 10.8 0
17 10.8 1
23 10.8 1
32 10.8 1
33 10.8 1
36 10.8 1
58 10.8 1
67 10.8 1
70 10.8 1
78 10.8 1
86 10.8 1
89 10.8 1
90 10.8 1
94 10.8 1
95 10.8 1
98 10.8 1
4 10.9 0
5 10.9 0
8 10.9 1
9 10.9 1
18 10.9 1
19 10.9 1
24 10.9 1
27 10.9 1
29 10.9 1
55 10.9 1
61 10.9 1
64 10.9 1
71 10.9 1
73 10.9 1
75 10.9 1
83 10.9 1
93 10.9 1
3 11.0 0
11 11.0 1
12 11.0 1
15 11.0 1
16 11.0 1
21 11.0 1
28 11.0 1
30 11.0 1
40 11.0 1
45 11.0 1
47 11.0 1
48 11.0 1
56 11.0 1
60 11.0 1
66 11.0 1
68 11.0 1
82 11.0 1
85 11.0 1
97 11.0 1
10 11.1 1
13 11.1 1
20 11.1 1
34 11.1 1
35 11.1 1
37 11.1 1
43 11.1 1
44 11.1 1
50 11.1 1
59 11.1 1
65 11.1 1
79 11.1 1
80 11.1 1
84 11.1 1
1 11.2 0
31 11.2 1
39 11.2 1
41 11.2 1
54 11.2 0
57 11.2 1
76 11.2 1
88 11.2 1
99 11.2 1
100 11.2 1
6 11.3 1
22 11.3 1
24 11.3 1
25 11.3 1
26 11.3 1
46 11.3 1
49 11.3 1
51 11.3 1
52 11.3 1
53 11.3 1
62 11.3 1
69 11.3 1
72 11.3 1
74 11.3 1
75 11.3 1
81 11.3 1
87 11.3 1
91 11.3 0
92 11.3 1
96 11.3 1
98 11.3 1
2 11.4 0
5 11.4 0
7 11.4 1
9 11.4 1
14 11.4 1
18 11.4 1
19 11.4 1
33 11.4 1
38 11.4 1
42 11.4 1
61 11.4 1
63 11.4 1
67 11.4 1
78 11.4 1
89 11.4 1
95 11.4 1
3 11.5 0
8 11.5 1
11 11.5 1
12 11.5 1
16 11.5 1
17 11.5 1
23 11.5 1
28 11.5 1
29 11.5 1
30 11.5 1
32 11.5 1
36 11.5 1
40 11.5 1
45 11.5 1
47 11.5 1
48 11.5 1
58 11.5 1
64 11.5 1
66 11.5 1
70 11.5 1
73 11.5 1
77 11.5 1
82 11.5 1
85 11.5 1
86 11.5 1
90 11.5 1
94 11.5 1
97 11.5 1
4 11.6 0
10 11.6 1
15 11.6 1
20 11.6 1
21 11.6 1
27 11.6 1
34 11.6 1
